
====== HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard) ======

https://xwiki.justicia.junta-andalucia.es/xwiki/bin/view/Sistemas/HP%20INTEGRITY%20BL870C%20%28NPAR%2CVPAR%20y%20Cluster%20Service%20Guard%29

====== Objetivo ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=1|Editar]]

El objetivo de este documento es el de describir la infraestructura del hardware de HP Integrity (nPAR), junto con las máquinas virtuales que tiene configuradas (vPAR) para poder llevar una mejor gestión de los procesos y servicios que se extienden sobre estos sistemas.

====== Introducción ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=2|Editar]]

En este documento procederemos a documentar la infraestructura que ofrecen las HP Integrity BL870C.El objetivo de la HP INTEGRITY BL870C es servir la infraestructura de procesamiento para los diferentes cluster oracle (BBDD) sobre sistema operativo HP-UX.

====== Inventario físico ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=3|Editar]]

Todas las máquinas Integrity BL870C I4 se encuentran configuradas en dos blade C7000. Por nombre, estos Blade tienen C7000B1 y C7000B2. Con el siguiente esquema:

Este cajón tiene las siguentes máquinas instaladas:

1. iusesx15\\
2. iusesx16\\
3. iusesx17\\
4. JUSTICIADCH5\\
5-6. iusvsp01 (GTAB)\\
7-8. iusvsp02 (GTAB)\\
9. iusesx18\\
10. iusesx19\\
11. iusesx20\\
12. iussslges02

Conectados con cada fabric correspondiente por medio de:

  - HP VC FlexFabric 10Gb/24 Port Module 10.241.130.244
  - HP VC FlexFabric 10Gb/24 Port Module10.241.130.245

{{https://xwiki.justicia.junta-andalucia.es/xwiki/bin/download/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)/BLADE1.jpg?nolink&|BLADE1.jpg}}

Este cajón tiene las siguientes máquinas instaladas: \\ 1. iusesx21 \\ 2. iusesx22 \\ 3. iusesx23 \\ 4. iusesx24 \\ 5-6. iusvsp03 (GTAB) \\ 7-8. iusvsp04 (GTAB) \\ 9. iusesx25 \\ 10. iusesx26 \\ 11. iusesx27 \\ 12. iusslnsrsrv01 (GTAB)

Conectados a cada fabric correspondiente por medio de:

  - Hp VC FlexFabric 20Gb/24 ports 10.241.130.246
  - Hp VC FlexFabric 20Gb/24 ports 10.241.130.247

Este sistema está conectado a una SAN donde podemos encontrarnos con la siguiente información:

====== Configuración Hardware Integrity ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=4|Editar]]

Disponemos de 4 nPares. Cada nPar se componen de dos particiones físicas unidas por un front panel.

Cada partición física tiene los siguientes componentes hardware:

  * placa base independiente
  * CPU Intel(R) Itanium(R) Processor 8-core 2.53 GHz with 32MB Last Level Cache 9560 (8 Cores)
  * 192GB de RAM
  * varios discos locales (solo se utilizan para el arranque uEFI, luego se continua el arranque con los discos de cabina)
  * interfaces de red
  * interfaces de fibra (hba) 10Gigabit.

Por lo que cada nPar dispone del doble de los componentes anteriores, es decir:

  * 2 placa base
  * 2 CPUs Intel(R) Itanium(R) Processor 8-core 2.53 GHz with 32MB Last Level Cache 9560 (8 Cores). Esto supone un total de 16 cores por nPar.
  * 384GB de RAM
  * varios discos locales (solo se utilizan para el arranque uEFI, luego se continua el arranque con los discos de cabina)
  * interfaces de red
  * interfaces de fibra (hba) 10Gigabit.

NOTA: Se ha realizado una ampliación de hardware para dos de las cuchillas (Bay 5,6 y 7,8 que corresponde a iusvsp01 y iusvsp04, dejandolas con 32 CPUs a 2527 Mhz y 575.8 GB de RAM

====== Almacenamiento ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=5|Editar]]

HP 3PAR

Desde donde se presentan las siguentes LUN a los hosts correspondientes

**//Npar - IUSVSP01//**

|**Nombre** |**CPG** |**Tamaño GiB** |
|iussubd04_FC_R5_VXFS_so|AO_FC_r6|100|
|iussubd04_NL_R6_VXFS_softoracle|AO_FC_r6|15|
|iussubd04_NL_R6_VXFS_swap|AO_FC_r6|17|
|iussubd06_FC_R5_VXFS_so|AO_FC_r6|100|
|iussubd06_NL_R6_VXFS_softoracle|AO_FC_r6|15|
|iussubd06_NL_R6_VXFS_swap|AO_FC_r6|40|
|iussubd08_FC_R6_VXFS_so|AO_FC_r6|100|
|iussubd08_NL_R6_VXFS_softoracle|AO_FC_r6|15|
|iussubdcl01_FC_R5_quorum|AO_FC_r6|1|
|iussubdcl01_SD_R5_VXFS_bdnautiu|SSD_r6_bbdd|1120|
|iussubdcl01_SD_R5_VXFS_bdprod02|SSD_r6_bbdd|443|
|iussubdcl01_SD_R5_VXFS_bdprod03|SSD_r6_bbdd|32|
|iussubdcl01_SD_R6_VXFS_bdprod05|SSD_r6_bbdd|150|
|iussubdcl02_FC_R5_quorum|AO_FC_r6|1|
|iussubdcl02_FC_R6_VXFS_form01|AO_FC_r6|55|
|iussubdcl02_SD_R5_VXFS_bdprod01|SSD_r6_bbdd|190|
|iussubdcl02_SD_R5_VXFS_bdprod04|SSD_r6_bbdd|80|
|iussubdcl02_SD_R5_VXFS_bdprod06|SSD_r6_bbdd|174|
|iussubdcl04_NL_R5_VXFS_bddesa02|AO_FC_r6,AO_NL_r6, AO_SSD_r6|80|
|iussubdcl06_FC_R6_quorum|AO_FC_r6|1|
|iussubdcl06_SD_R6_VXFS_bdprod07|SSD_r6_bbdd|80|

// <font 14px text-align:start/sans-serif;;inherit;;inherit>Npar - IUSVSP02</font> //

|** <font inherit/Times New Roman;;inherit;;inherit>Nombre</font> ** |** <font inherit/Times New Roman;;inherit;;inherit>CPG</font> ** |** <font inherit/Times New Roman;;inherit;;inherit>Tamaño GiB</font> ** |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd06_FC_R5_VXFS_so</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>100</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd06_NL_R6_VXFS_softoracle</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>15</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd06_NL_R6_VXFS_swap</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_NL_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>40</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd10_FC_R5_VXFS_so</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>100</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd10_NL_R6_VXFS_softoracle</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>15</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd13_FC_R5_VXFS_so</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>100</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd13_NL_R6_VXFS_softoracle</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>15</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd14_FC_R6_VXFS_so</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>10</font> |
| <font inherit/Times New Roman;;inherit;;inherit>iussubd14_NL_R6_VXFS_softoracle</font> | <font inherit/Times New Roman;;inherit;;inherit>AO_FC_r6,AO_NL_r6, AO_SSD_r6</font> | <font inherit/Times New Roman;;inherit;;inherit>15</font> |
